time,ax,ay,az,aT
2.99,-0.0529,0.0757,-0.0844,0.125
2.992,-0.079,0.0273,0.035,0.091
2.997,-0.077,0.0222,-0.0033,0.08
3.002,-0.0682,0.0503,-0.0554,0.101
3.006,-0.0309,0.0637,-0.0027,0.071
3.014,-0.0177,0.0582,-0.0549,0.082
3.015,-0.0262,0.055,-0.0829,0.103
3.021,0.0416,0.0493,0.0436,0.078
3.042,0.0829,0.044,0.0647,0.114
3.043,0.0808,0.0601,-0.0807,0.129
3.043,0.1237,0.062,0.0505,0.147
3.048,0.1285,0.0304,-0.0211,0.134
3.051,0.1122,0.0061,0.1073,0.155
3.056,0.0675,-0.0057,0.0731,0.1
3.061,-0.0177,0.007,-0.0652,0.068
3.066,-0.0574,0.0268,-0.079,0.101
3.071,-0.1048,0.0108,-0.0973,0.143
3.079,-0.1358,-0.0201,-0.0395,0.143
3.08,-0.1393,-0.0413,0.0154,0.146
3.086,-0.1222,-0.0098,-0.0797,0.146
3.09,-0.0904,0.0028,-0.0387,0.098
3.096,-0.0441,0.0154,0.0234,0.052
3.101,0.0019,0.0205,-0.0362,0.042
3.106,0.0484,0.0007,0.0876,0.1
3.114,0.1084,-0.0218,0.0917,0.144
3.114,0.1161,0.0222,-0.0016,0.118
3.12,0.1096,0.0974,-0.0324,0.15
3.125,0.0468,0.1347,-0.1556,0.211
3.13,-0.0222,0.1102,-0.0593,0.127
3.135,-0.0748,0.0542,0.1335,0.162
3.14,-0.1143,-0.0255,0.1728,0.209
3.151,-0.145,-0.0491,-0.0494,0.161
3.154,-0.1369,-0.0871,0.027,0.164
3.161,-0.1386,-0.0305,0.0388,0.147
3.164,-0.0725,-0.0346,-0.016,0.082
3.17,0.0261,0.0033,0.0341,0.043
3.175,0.079,0.0245,0.0506,0.097
3.179,0.0658,0.0842,-0.0351,0.113
3.185,0.0614,0.1251,-0.0537,0.149
3.189,0.1296,0.1475,-0.1126,0.226
3.196,0.1947,0.1315,0.0308,0.237
3.2,0.1854,0.0945,0.0614,0.217
3.204,0.0634,0.1145,-0.0887,0.158
3.209,-0.0539,0.0888,-0.0523,0.116
3.214,-0.0754,0.0697,0.0836,0.132
3.219,-0.0615,0.0768,0.1067,0.145
3.224,-0.0242,0.1061,-0.1315,0.171
3.229,-0.0216,0.193,-0.1779,0.263
3.233,0.027,0.1969,-0.0886,0.218
3.238,0.049,0.1774,-0.1117,0.215
3.244,-0.0367,0.1533,0.0055,0.158
3.249,-0.07,0.051,0.0505,0.1
3.253,-0.1151,0.006,0.1213,0.167
3.263,-0.1582,-0.0023,0.2533,0.299
3.268,-0.1299,0.0015,-0.1903,0.23
3.273,-0.0519,-0.0133,0.0203,0.057
3.278,-0.0071,0.0197,0.0463,0.051
3.283,-0.0808,0.0762,-0.1084,0.155
3.288,-0.1101,0.0177,-0.1003,0.15
3.292,-0.0208,0.036,0.0621,0.075
3.297,0.0713,0.0516,-0.0477,0.1
3.303,0.135,-0.0121,-0.0451,0.143
3.307,0.1857,-0.0673,0.1735,0.263
3.312,0.1879,-0.1319,0.1172,0.258
3.317,0.1796,-0.1141,0.0212,0.214
3.322,0.0538,-0.083,-0.0147,0.1
3.33,-0.179,-0.0974,-0.2164,0.297
3.332,-0.3188,-0.0814,-0.2621,0.421
3.338,-0.285,-0.0546,0.0274,0.292
3.342,-0.15,0.0166,0.2149,0.263
3.347,-0.0993,0.0111,0.1396,0.172
3.352,-0.0604,-0.0397,0.11,0.132
3.356,0.1229,-0.0522,0.2279,0.264
3.362,0.2882,-0.1139,0.1976,0.368
3.367,0.3407,-0.1058,-0.0273,0.358
3.377,0.3708,-0.0297,0.0275,0.373
3.381,0.239,0.0056,-0.0179,0.24
3.387,0.1922,0.0818,-0.1366,0.25
3.391,0.1154,0.1774,-0.24,0.32
3.397,0.0175,0.2258,-0.3949,0.455
3.402,-0.1774,0.1148,-0.2446,0.323
3.406,-0.2516,0.0471,0.0042,0.256
3.413,-0.124,0.0433,0.1109,0.172
3.417,0.0201,0.0406,0.3616,0.364
3.421,0.1477,-0.0049,0.3728,0.401
3.431,0.0967,-0.0654,0.0917,0.148
3.432,0.0202,-0.0252,-0.1751,0.178
3.435,0.0823,-0.0057,-0.0027,0.083
3.441,0.1722,-0.0463,0.2655,0.32
3.446,0.2311,-0.043,0.04,0.238
3.451,0.1919,-0.0007,-0.1053,0.219
3.455,0.1269,0.082,-0.0167,0.152
3.461,0.0548,0.0808,-0.1521,0.181
3.466,-0.1032,0.0291,-0.3052,0.323
3.471,-0.2803,0.0486,-0.2125,0.355
3.476,-0.3513,0.042,-0.1039,0.369
3.481,-0.2654,0.0142,-0.058,0.272
3.491,-0.117,0.0489,-0.0955,0.159
3.496,0.0697,0.0692,0.0334,0.104
3.5,0.1246,0.0554,0.1304,0.189
3.505,0.0442,0.0603,-0.0013,0.075
3.515,-0.0204,0.1417,-0.272,0.307
3.516,-0.0079,0.1798,-0.1962,0.266
3.52,0.1016,0.1151,0.1592,0.221
3.524,0.2275,0.0245,0.3928,0.455
3.53,0.1401,0.0012,0.2613,0.296
3.534,-0.0458,0.0297,0.0074,0.055
3.54,-0.0721,0.0639,-0.0543,0.111
3.544,-0.124,0.0784,-0.087,0.171
3.55,-0.2112,0.0551,-0.1123,0.245
3.555,-0.1518,0.0558,0.0834,0.182
3.559,-0.0526,0.0928,0.0756,0.131
3.564,0.0325,0.0849,-0.1506,0.176
3.57,0.1427,0.0148,0.0549,0.154
3.574,0.2606,-0.0121,0.3465,0.434
3.579,0.2079,0.0336,0.0468,0.216
3.584,-0.0172,0.0754,-0.3549,0.363
3.589,-0.1459,0.0044,-0.0695,0.162
3.595,-0.1664,-0.0595,0.1092,0.208
3.606,-0.1993,-0.0069,-0.2834,0.347
3.609,-0.0015,-0.0727,0.3197,0.328
3.614,0.1232,0.0454,0.1366,0.189
3.619,0.0564,0.1284,-0.3654,0.391
3.624,-0.0109,0.0561,0.0246,0.062
3.63,-0.046,-0.0128,0.3663,0.369
3.633,-0.1469,-0.0526,0.0308,0.159
3.638,-0.2396,-0.1121,-0.0263,0.266
3.644,-0.2161,-0.1245,0.0405,0.253
3.648,-0.1128,-0.0873,-0.1045,0.177
3.653,0.0119,0.0277,-0.0679,0.074
3.659,0.1618,0.1072,-0.0459,0.199
3.663,0.164,0.1162,-0.0408,0.205
3.667,0.1103,0.0868,0.0426,0.147
3.673,0.0915,0.0443,0.1254,0.161
3.677,-0.0334,0.1113,-0.0939,0.149
3.682,-0.1831,0.1578,-0.5679,0.617
3.687,-0.1558,0.1618,-0.2047,0.304
3.694,-0.0513,0.1359,0.248,0.287
3.697,-0.054,0.0181,0.1011,0.116
3.702,-0.0605,-0.0457,0.2474,0.259
3.707,-0.0194,-0.0193,0.1646,0.167
3.718,-0.0096,-0.0107,-0.1002,0.101
3.722,-0.1849,0.0095,-0.047,0.191
3.73,-0.1041,0.117,-0.132,0.205
3.731,0.0031,0.0699,-0.1406,0.157
3.737,0.1101,-0.103,0.1167,0.191
3.741,0.2586,-0.1227,0.2887,0.407
3.76,0.2035,-0.0562,-0.0938,0.231
3.761,-0.0557,-0.0903,-0.3755,0.39
3.761,-0.2025,-0.0742,-0.1016,0.238
3.761,-0.2057,0.0121,0.201,0.288
3.767,-0.1402,-0.0304,0.3752,0.402
3.771,0.0561,-0.0501,0.3959,0.403
3.776,0.2069,-0.0684,0.0269,0.22
3.781,0.2936,-0.1299,-0.0541,0.326
3.786,0.4325,-0.0413,0.1505,0.46
3.791,0.4241,0.0764,-0.1643,0.461
3.796,0.279,0.1668,-0.6024,0.685
3.8,0.0858,0.1738,-0.3484,0.399
3.806,0.1497,0.1755,0.1101,0.256
3.816,0.2829,0.1533,0.5174,0.609
3.817,0.1645,0.0311,0.6032,0.626
3.821,-0.1275,0.0088,-0.1071,0.167
3.831,-0.2443,-0.0615,-0.2844,0.38
3.835,0.1449,-0.0056,0.1974,0.245
3.841,0.2656,0.0577,0.0128,0.272
3.845,0.2337,0.1909,-0.3293,0.447
3.85,-0.0211,0.1591,-0.6259,0.646
3.855,-0.2835,0.0426,-0.3026,0.417
3.861,-0.3128,0.0876,0.094,0.338
3.865,-0.2524,0.1171,-0.1988,0.342
3.871,-0.2253,0.0471,-0.088,0.246
3.875,-0.1342,0.0581,0.2023,0.25
3.88,-0.0363,0.1114,-0.1817,0.216
3.886,0.0626,0.1353,-0.2847,0.321
3.89,0.2378,0.131,0.0927,0.287
3.899,0.1915,0.0119,0.4979,0.534
3.9,0.0651,-0.0249,0.5816,0.586
3.904,-0.0528,0.1409,-0.05,0.159
3.918,-0.2402,0.0909,-0.4816,0.546
3.919,-0.0837,0.0329,0.1992,0.219
3.919,0.1328,0.0956,0.3401,0.377
3.925,0.2032,0.0569,-0.064,0.221
3.929,0.1667,0.0939,0.0052,0.191
3.934,-0.0297,0.101,-0.4983,0.509
3.945,-0.1758,0.0109,-0.3303,0.374
3.951,-0.1523,-0.0706,-0.0497,0.175
3.954,0.0451,-0.0966,0.4779,0.49
3.959,0.0582,0.1226,-0.0222,0.138
3.964,-0.1326,0.0918,-0.3568,0.392
3.969,-0.1541,0.0257,0.2967,0.335
3.974,-0.2016,-0.0263,0.0995,0.226
3.979,-0.2003,-0.2324,0.1226,0.33
3.985,-0.1291,-0.0689,-0.0397,0.152
3.988,-0.0102,0.1037,-0.4809,0.492
3.994,0.0737,0.0634,0.2521,0.27
3.998,0.0453,0.1099,0.2856,0.309
4.004,0.0324,0.1441,-0.3198,0.352
4.008,-0.0709,0.1625,-0.3978,0.436
4.014,-0.1558,0.1776,-0.5038,0.556
4.018,-0.1666,0.0927,0.0084,0.191
4.023,-0.18,-0.0721,0.6803,0.707
4.034,-0.1134,-0.0775,0.404,0.427
4.035,-0.1346,0.0219,-0.1856,0.23
4.037,-0.2553,0.004,-0.2124,0.332
4.061,-0.1299,0.1243,-0.213,0.279
4.061,-0.0333,0.1099,-0.1616,0.198
4.062,0.1092,-0.1273,0.2288,0.284
4.062,0.1012,-0.1473,-0.2267,0.289
4.067,-0.0225,-0.112,-0.0988,0.151
4.072,-0.0747,0.025,0.3866,0.395
4.078,0.0128,-0.0002,0.6448,0.645
4.082,0.176,-0.0107,0.3261,0.371
4.087,0.3081,-0.0552,-0.1112,0.332
4.092,0.4252,0.026,-0.3931,0.58
4.097,0.3091,0.1342,-0.6584,0.74
4.101,0.252,0.1274,-0.2734,0.393
4.107,0.4245,0.0664,0.4528,0.624
4.113,0.5053,0.0019,0.8144,0.958
4.116,0.1623,0.0226,0.1949,0.255
4.121,0.0201,0.0906,-0.2983,0.312
4.135,0.3775,0.1323,-0.1084,0.414
4.136,0.3588,0.1112,0.3624,0.522
4.136,-0.0351,0.0605,0.0506,0.086
4.142,-0.4417,0.0695,-0.7572,0.879
4.146,-0.6134,0.1087,-0.7533,0.978
4.151,-0.5005,0.1317,-0.6807,0.855
4.157,-0.4155,0.0635,-0.0388,0.422
4.161,-0.2452,0.0719,0.2488,0.357
4.171,-0.0708,0.1618,-0.2544,0.31
4.178,0.2197,-0.1023,1.1129,1.139
4.18,0.1986,-0.0252,1.1632,1.18
4.186,-0.0451,0.1225,-0.4726,0.49
4.191,-0.1659,0.1345,-1.0479,1.069
4.196,0.1403,0.0606,0.1029,0.184
4.201,0.4598,0.0327,1.0066,1.107
4.206,0.2227,0.1759,-0.1891,0.341
4.216,-0.2341,0.1306,-1.0589,1.092
4.217,-0.2255,-0.0265,-0.1004,0.248
4.22,-0.0748,-0.2077,0.6081,0.647
4.225,0.0286,-0.0027,0.4085,0.41
4.236,-0.1119,0.1249,-0.2263,0.282
4.237,-0.2758,0.0417,-0.2458,0.372
4.24,-0.259,-0.0729,0.0222,0.27
4.244,-0.1676,-0.1801,0.4282,0.494
4.25,-0.0042,0.0136,-0.2637,0.264
4.255,0.0172,0.0782,-0.3896,0.398
4.261,-0.029,-0.0316,0.4993,0.501
4.266,-0.0027,0.1615,0.0917,0.186
4.27,-0.0569,0.3685,-0.968,1.037
4.275,-0.1086,0.1548,-0.6443,0.671
4.285,-0.1594,-0.0803,0.7287,0.75
4.29,-0.3552,0.0187,-0.2791,0.452
4.297,-0.4271,-0.0093,-0.3193,0.533
4.299,-0.1348,0.113,-0.1077,0.206
4.304,-0.0186,0.0085,0.2536,0.254
4.309,0.0964,-0.2025,0.4054,0.463
4.317,0.1932,-0.3005,-0.1038,0.372
4.319,-0.0181,-0.174,-0.1525,0.232
4.325,0.1461,0.049,0.6114,0.631
4.329,0.3541,0.0694,0.7087,0.795
4.334,0.2205,0.0908,-0.2588,0.352
4.339,0.359,0.2176,-1.1095,1.186
4.345,0.2996,0.0603,-0.7377,0.798
4.349,0.3996,0.0852,0.6072,0.732
4.354,0.703,0.194,1.1268,1.342
4.359,0.7639,-0.0319,0.3317,0.833
4.363,0.7308,0.0244,-0.1294,0.743
4.369,0.5105,0.075,0.1966,0.552
4.374,0.141,0.172,0.0782,0.236
4.378,-0.4352,0.1158,-0.1671,0.48
4.383,-0.7183,0.0861,-0.8043,1.082
4.389,-0.7417,0.0781,-1.0278,1.27
4.398,-0.6952,0.1279,-0.4282,0.826
4.403,-0.1341,-0.0544,0.2662,0.303
4.408,0.1746,-0.2664,1.0523,1.099
4.414,0.0497,-0.0264,0.6995,0.702
4.419,-0.1049,0.2532,-0.2439,0.367
4.422,0.0971,0.018,-0.18,0.205
4.43,0.4858,0.0264,1.0538,1.161
4.432,0.2854,0.1596,-0.0473,0.33
4.438,-0.2268,0.1675,-1.3932,1.421
4.443,-0.1473,-0.1419,-0.477,0.519
4.448,-0.0142,-0.2431,0.3558,0.431
4.453,-0.0116,-0.0433,0.3459,0.349
4.457,-0.3743,0.1707,-0.305,0.512
4.462,-0.3986,-0.0909,-0.0768,0.416
4.468,-0.1192,-0.2114,0.9308,0.962
4.472,0.0639,0.0622,0.2917,0.305
4.478,0.0119,-0.0306,-0.5297,0.531
4.481,-0.1682,0.1688,0.1824,0.3
4.487,-0.046,0.3469,-0.7142,0.795
4.492,-0.1264,0.0207,-0.9196,0.928
4.497,-0.1464,-0.2545,0.6289,0.694
4.502,-0.1687,0.0894,0.4838,0.52
4.514,-0.4358,0.1528,-0.5031,0.683
4.517,-0.0687,0.016,0.4647,0.47
4.523,0.0561,-0.2454,0.5554,0.61
4.535,0.1095,-0.2922,0.3417,0.463
4.536,0.2538,-0.1224,0.2894,0.404
4.536,0.3803,0.0925,0.468,0.61
4.541,0.3843,0.0473,0.1034,0.401
4.546,0.269,0.2106,-1.3318,1.375
4.55,0.3296,0.09,-1.2597,1.305
4.555,0.6788,-0.1957,0.7731,1.047
4.561,0.9384,0.1808,1.7804,2.021
4.566,0.7423,0.0489,0.9822,1.232
4.572,0.8574,0.0394,-0.5574,1.023
4.576,0.4972,0.2523,-0.5697,0.797
4.58,-0.5172,0.0172,0.1043,0.528
4.586,-0.7173,0.0765,-0.5852,0.929
4.591,-0.5824,0.0904,-1.0291,1.186
4.595,-0.5763,0.1946,-1.0299,1.196
4.6,-0.5061,0.3835,-0.7698,0.998
4.605,-0.4839,-0.1211,0.2717,0.568
4.614,-0.1246,-0.2742,1.2407,1.277
4.614,0.1716,-0.0085,1.2212,1.233
4.625,0.1764,0.1125,0.1023,0.233
4.632,0.1142,0.0685,0.0347,0.138
4.634,-0.1251,0.0558,-0.9724,0.982
4.64,0.0272,-0.1394,-0.4396,0.462
4.644,0.0113,-0.3411,0.4998,0.605
4.649,-0.2143,0.0999,0.1445,0.277
4.655,-0.3571,0.0356,-0.7634,0.844
4.659,-0.2239,-0.1066,-0.0137,0.248
4.664,0.1118,0.0477,0.865,0.874
4.671,0.0661,-0.0323,0.2667,0.277
4.674,-0.0664,0.2301,-0.2697,0.361
4.678,-0.0881,0.308,-0.5454,0.633
4.684,-0.2086,-0.1665,0.0242,0.268
4.689,-0.1409,-0.2426,0.6676,0.724
4.694,-0.3524,-0.0513,-0.3182,0.478
4.699,-0.5001,0.2825,-1.1156,1.255
4.704,-0.2398,0.1871,-0.3351,0.453
4.709,-0.0216,-0.4571,0.6382,0.785
4.714,0.1672,-0.365,1.1837,1.25
4.719,0.4287,-0.0112,1.217,1.29
4.734,0.3973,0.003,0.545,0.674
4.735,0.2835,0.1993,-0.725,0.804
4.74,0.2621,0.2198,-1.7667,1.8
4.766,0.8623,-0.0611,1.0088,1.329
4.767,0.9431,0.1441,0.5055,1.08
4.767,0.9715,0.0247,0.2946,1.016
4.767,0.867,0.0657,0.6553,1.089
4.768,0.1933,0.1844,0.1783,0.321
4.768,-0.5718,0.2459,-0.8983,1.093
4.774,-0.8095,0.2568,-1.1843,1.457
4.778,-0.7116,0.2127,-1.0489,1.285
4.783,-0.626,-0.0449,-0.1603,0.648
4.787,-0.465,-0.226,0.8588,1.002
4.793,-0.1491,-0.1387,0.3512,0.406
4.799,0.0651,0.0327,0.0783,0.107
4.802,0.2382,0.2126,0.5755,0.658
4.808,0.0849,0.1508,-0.1189,0.21
4.814,-0.0057,-0.0295,-0.4632,0.464
4.817,0.1367,-0.1536,0.2883,0.354
4.823,-0.0867,-0.1526,0.7018,0.723
4.839,-0.4513,0.0155,-0.4275,0.622
4.84,-0.3401,-0.1026,-1.0195,1.08
4.84,0.0848,-0.2379,0.0557,0.259
4.844,0.0095,-0.0332,0.4074,0.409
4.853,-0.1898,0.2483,-0.4087,0.515
4.857,-0.262,-0.1322,1.0337,1.075
4.861,-0.2283,-0.1313,0.9035,0.941
4.867,-0.2677,0.0615,-0.4077,0.492
4.872,-0.3391,0.2574,-0.8043,0.91
4.878,-0.3476,0.0287,-0.7512,0.828
4.882,0.0462,-0.8022,-0.062,0.806
4.886,0.4634,-0.421,1.4399,1.57
4.891,0.4961,0.4147,1.8285,1.94
4.896,0.4759,0.2116,0.0453,0.523
4.902,0.163,0.0204,-1.8012,1.809
4.906,0.2165,0.0537,-0.3723,0.434
4.914,0.6473,-0.04,1.0288,1.216
4.916,0.9845,-0.0066,0.1116,0.991
4.921,1.1245,0.1853,0.4153,1.213
4.926,0.842,0.0329,0.3528,0.914
4.931,0.5128,0.0981,-0.358,0.633
4.936,-0.0853,0.4963,-0.7261,0.884
4.941,-0.7353,0.361,-1.6269,1.822
4.945,-0.8843,-0.061,-0.855,1.232
4.951,-0.6745,-0.1963,1.4227,1.587
4.956,-0.5084,-0.1451,1.3522,1.452
4.966,-0.1282,-0.2264,-0.003,0.26
4.971,-0.2098,0.3511,-1.163,1.233
4.977,0.2135,-0.3342,-0.1479,0.423
4.98,0.2541,-0.3135,1.2871,1.349
4.985,-0.2772,0.1741,0.3149,0.454
4.99,-0.4711,0.0134,-0.7014,0.845
4.996,-0.1064,-0.343,-0.1069,0.375
5,0.0022,-0.0614,0.269,0.276
5.006,-0.2692,0.3565,-0.6496,0.788
5.009,-0.0195,0.1525,-0.6442,0.662
5.014,-0.1172,-0.1458,1.0016,1.019
5.02,-0.3698,-0.0523,0.4505,0.585
5.025,-0.5164,-0.0035,-0.5396,0.747
5.029,-0.4901,0.2956,-0.5367,0.785
5.035,-0.2656,-0.0696,-0.4576,0.534
5.039,0.0946,-0.9738,0.6186,1.158
5.044,0.6889,-0.0537,1.773,1.903
5.05,0.7298,0.6247,1.4342,1.726
5.054,0.31,0.0378,-1.3698,1.405
5.059,0.1292,-0.0849,-1.5338,1.542
5.065,0.4944,-0.0479,0.8562,0.99
5.069,0.7855,-0.0811,0.9051,1.201
5.079,1.0352,0.1303,0.4138,1.122
5.085,0.6019,0.1717,-0.4452,0.768
5.089,-0.1962,0.3968,-0.3947,0.593
5.094,-0.5744,0.3836,-1.4586,1.614
5.098,-0.6483,-0.2131,-0.596,0.906
5.104,-0.5649,-0.1099,1.4447,1.555
5.109,-0.3465,0.0312,1.1614,1.212
5.114,-0.0026,-0.1731,0.5793,0.605
5.119,-0.2162,0.23,-1.2485,1.288
5.124,-0.2155,0.1158,-1.9025,1.918
5.131,0.2418,-0.3927,0.5911,0.75
5.134,-0.2068,-0.17,1.7049,1.726
5.138,-0.3838,0.089,0.0246,0.395
5.145,-0.2036,-0.2343,-0.9527,1.002
5.148,-0.2583,-0.2438,0.2566,0.438
5.153,-0.1623,0.2629,-0.5064,0.593
5.158,-0.1699,0.3309,-0.9867,1.054
5.163,-0.1919,-0.1431,0.9058,0.937
5.168,-0.3179,-0.1624,0.9191,0.986
5.173,-0.4817,0.1881,-0.8082,0.959
5.178,-0.5655,0.1997,-1.3693,1.495
5.182,-0.1543,-0.6507,0.1647,0.689
5.192,0.3485,-0.722,1.841,2.008
5.198,0.687,0.3965,-0.2435,0.83
5.202,0.2704,-0.132,-0.8556,0.907
5.207,0.3512,-0.0025,0.1347,0.376
5.213,0.6548,-0.0844,0.7749,1.018
5.217,0.8445,0.0354,0.6686,1.078
5.222,1.2211,0.2328,-0.4441,1.32
5.232,0.7772,0.1268,-0.9959,1.27
5.233,-0.1197,0.3893,-0.7629,0.865
5.237,-0.4954,0.2987,-1.0635,1.211
5.242,-0.2997,-0.0729,0.8316,0.887
5.247,-0.3648,-0.0039,1.3307,1.38
5.251,-0.2721,0.0095,0.1628,0.317
5.257,-0.1701,-0.0232,0.5335,0.56
5.261,-0.4313,0.1164,-1.1148,1.201
5.266,-0.1138,-0.0346,-1.4414,1.446
5.272,0.1408,-0.5228,0.8439,1.003
5.276,-0.4404,-0.1853,1.3333,1.416
5.281,-0.5451,0.2768,-0.2603,0.664
5.287,-0.0141,-0.3169,-0.5343,0.621
5.291,-0.1696,-0.1365,0.0621,0.226
5.295,-0.2107,0.3312,-1.3871,1.442
5.306,-0.3201,-0.0081,-0.0295,0.322
5.314,-0.3038,0.1088,-0.3497,0.476
5.316,-0.5717,0.2101,-1.9131,2.008
5.321,-0.3538,-0.6817,-0.266,0.813
5.325,0.3245,-0.671,2.4602,2.571
5.331,0.7073,0.4728,1.6684,1.873
5.335,0.6266,0.3211,-1.3319,1.507
5.341,0.284,-0.3105,-1.1131,1.19
5.345,0.4256,-0.0212,0.9847,1.073
5.35,0.7883,0.1164,1.3393,1.558
5.355,0.8381,0.017,0.1323,0.849
5.36,0.9251,-0.0196,-1.2356,1.544
5.366,0.6555,0.2158,-1.0715,1.275
5.37,-0.0967,0.5647,-0.7523,0.946
5.375,-0.4241,0.2019,0.2407,0.528
5.38,-0.2254,-0.0494,1.0726,1.097
5.385,-0.1528,0.0588,0.2062,0.263
5.39,-0.0362,-0.0342,0.3954,0.399
5.395,-0.4353,0.0044,0.1056,0.448
5.399,-0.5094,0.1142,-1.6642,1.744
5.405,0.1342,-0.5638,-0.0459,0.581
5.41,-0.4335,-0.2876,2.0227,2.089
5.421,-0.5577,0.295,-0.1432,0.647
5.432,-0.2627,-0.1226,0.051,0.294
5.433,-0.2488,0.1217,-0.9343,0.974
5.434,-0.348,-0.0068,0.0638,0.354
5.439,-0.5322,-0.0746,1.3143,1.42
5.46,-0.3397,0.0544,-0.6551,0.74
5.463,-0.5323,0.0256,-1.788,1.866
5.463,-0.1208,-0.8321,0.311,0.896
5.463,0.548,-0.348,2.7018,2.779
5.464,0.5859,0.7063,1.2451,1.547
5.468,0.5451,0.0221,-1.9653,2.04
5.473,0.4932,-0.5118,-0.4785,0.857
5.478,0.5801,0.111,1.8051,1.899
5.483,0.8225,0.2514,0.3654,0.934
5.487,0.7873,-0.2854,-0.7279,1.11
5.496,0.7735,0.1199,-0.9493,1.23
5.498,0.2776,0.5449,-0.8693,1.063
5.503,-0.2484,0.2966,-0.316,0.499
5.507,-0.1547,-0.1041,0.6409,0.667
5.513,-0.0102,0.1343,0.9155,0.925
5.517,0.2181,0.1623,0.3936,0.478
5.522,-0.4269,0.0059,0.0274,0.428
5.535,-0.6106,0.0837,-1.5963,1.711
5.538,-0.3714,-0.3996,2.3799,2.442
5.543,-0.5469,0.3545,0.3521,0.741
5.559,0.0126,-0.1883,-1.3215,1.335
5.56,-0.4294,-0.2289,-0.2985,0.571
5.56,-0.4416,0.169,-0.4105,0.626
5.563,-0.3064,-0.075,0.3911,0.502
5.567,-0.5375,-0.015,0.3165,0.624
5.572,-0.4668,-0.0454,-1.0995,1.195
5.577,-0.3029,-0.2829,-0.4266,0.595
5.583,0.0651,-0.6654,1.4077,1.558
5.587,0.5704,-0.2054,1.851,1.948
5.592,0.7438,0.599,0.0868,0.959
5.597,0.5199,-0.2244,-1.042,1.186
5.602,0.6923,-0.1539,0.7378,1.023
5.607,0.8206,0.3394,0.6838,1.121
5.611,0.5941,-0.3774,-0.8285,1.087
5.617,0.7106,0.0799,-0.5644,0.911
5.622,0.4794,0.5719,-0.7813,1.08
5.626,-0.1149,0.2206,-1.1965,1.222
5.631,-0.3022,-0.0956,0.9259,0.979
5.638,0.0398,0.0938,1.5468,1.55
5.651,0.3597,0.2004,-0.0259,0.413
5.652,-0.4949,0.0547,-1.4488,1.532
5.657,0.1585,-0.4222,-0.8302,0.945
5.661,-0.3683,-0.3695,2.1025,2.166
5.667,-0.6054,0.2669,0.4121,0.779
5.671,0.0364,-0.3266,-1.1229,1.17
5.676,-0.3475,-0.3322,-0.1647,0.508
5.681,-0.6361,0.3735,-0.2697,0.785
5.687,-0.4098,-0.0015,-0.2862,0.5
5.691,-0.426,-0.354,-0.1375,0.571
5.696,-0.4072,0.1176,-0.5272,0.676
5.701,-0.3542,-0.0478,-0.0823,0.367
5.706,0.108,-0.947,1.101,1.456
5.712,0.6304,-0.3253,1.6594,1.805
5.716,0.7625,0.6601,0.7825,1.277
5.721,0.7393,-0.1351,0.0573,0.754
5.726,0.6503,-0.2401,0.0975,0.7
5.731,0.5864,0.1273,-0.5367,0.805
5.737,0.5926,-0.1507,-0.6058,0.861
5.741,0.8415,0.4378,-1.0739,1.433
5.75,0.3521,0.3999,-1.1945,1.308
5.752,-0.0969,-0.1419,1.3106,1.322
5.773,0.0916,0.0956,1.8999,1.905
5.774,-0.1041,0.116,-0.4957,0.52
5.774,-0.3945,0.2025,-1.0071,1.1
5.775,-0.0642,-0.2496,-1.336,1.361
5.78,-0.1974,-0.5384,1.4059,1.518
5.784,-0.4923,0.075,0.9334,1.058
5.791,-0.2618,0.0263,-0.588,0.644
5.794,-0.4196,-0.3809,0.1306,0.582
5.799,-0.5153,0.0367,-0.2641,0.58
5.804,-0.5279,0.1492,-0.4241,0.693
5.809,-0.534,-0.3479,0.0453,0.639
5.816,-0.2412,-0.0842,-0.2871,0.384
5.818,-0.3285,0.2799,-0.8588,0.961
5.825,-0.0994,-0.9825,0.488,1.102
5.83,0.5207,-0.6312,2.2832,2.425
5.834,0.8122,1.1009,0.3988,1.425
5.839,0.5179,-0.3089,-0.2855,0.667
5.851,0.6039,-0.4092,0.7453,1.043
5.852,0.8174,0.3269,0.3638,0.953
5.854,0.6438,-0.3122,-0.3829,0.812
5.859,0.611,0.221,-2.0518,2.152
5.864,0.2933,0.6763,-2.0663,2.194
5.874,-0.0353,-0.0801,1.1766,1.18
5.878,0.5236,0.4728,0.7645,1.04
5.884,0.2748,0.0817,-0.1591,0.328
5.889,-0.4404,0.1374,-1.6943,1.756
5.893,-0.0524,-0.1248,-1.4916,1.498
5.898,-0.3197,-0.668,1.4682,1.644
5.903,-0.3695,0.1815,0.6035,0.731
5.908,-0.2537,-0.087,-0.5182,0.584
5.914,-0.6571,-0.3463,-0.0605,0.745
5.918,-0.6097,0.1881,-0.651,0.912
5.923,-0.513,-0.1165,-0.2389,0.578
5.933,-0.5516,-0.3371,0.4573,0.792
5.933,-0.2256,0.2546,-0.3111,0.461
5.938,-0.0775,-0.1472,-0.6245,0.646
5.942,0.0295,-1.2506,1.5545,1.995
5.954,0.6092,0.4961,1.615,1.796
5.954,0.4647,0.5436,-0.7207,1.015
5.957,0.6539,-0.7495,-0.0839,0.998
5.962,0.8523,-0.0653,0.8675,1.218
