time,ax,ay,az,aT
0.003000,0.0415,0.2407,0.0927,0.261
0.003000,-0.1324,0.2387,0.0230,0.274
0.005000,-0.1818,0.2372,-0.0792,0.309
0.010000,-0.0955,0.2070,-0.0691,0.238
0.015000,0.0046,0.1530,0.0051,0.153
0.020000,0.0398,0.1064,0.0288,0.117
0.027000,0.0463,0.0794,-0.0118,0.093
0.030000,0.0507,0.0622,-0.0402,0.090
0.035000,0.0673,0.0309,-0.0090,0.075
0.039000,0.0671,0.0115,0.0220,0.072
0.045000,0.0239,-0.0031,0.0099,0.026
0.051000,-0.0001,-0.0128,-0.0068,0.014
0.054000,0.0162,-0.0201,-0.0067,0.027
0.059000,0.0490,-0.0416,-0.0114,0.065
0.064000,0.0697,-0.0605,-0.0089,0.093
0.069000,0.0833,-0.0650,0.0031,0.106
0.077000,0.0921,-0.0599,0.0054,0.110
0.085000,0.0963,-0.0620,0.0078,0.115
0.089000,0.0482,-0.0784,0.0172,0.094
0.095000,0.0361,-0.0708,0.0194,0.082
0.100000,0.0122,-0.0561,0.0074,0.058
0.104000,-0.0046,-0.0509,-0.0022,0.051
0.109000,-0.0047,-0.0505,-0.0140,0.053
0.114000,0.0000,-0.0549,0.0051,0.055
0.118000,-0.0047,-0.0474,0.0193,0.051
0.126000,-0.0047,-0.0351,0.0025,0.035
0.129000,0.0025,-0.0276,0.0120,0.030
0.134000,-0.0069,-0.0225,0.0190,0.030
0.138000,-0.0163,-0.0198,0.0117,0.028
0.144000,-0.0256,-0.0121,0.0116,0.031
0.148000,-0.0323,-0.0141,0.0044,0.036
0.153000,-0.0297,-0.0137,-0.0099,0.034
0.160000,-0.0343,-0.0062,-0.0075,0.036
0.164000,-0.0246,0.0083,0.0045,0.026
0.168000,-0.0222,0.0132,-0.0075,0.027
0.174000,-0.0198,0.0180,-0.0121,0.029
0.182000,-0.0102,0.0275,-0.0073,0.030
0.183000,0.0016,0.0321,-0.0049,0.033
0.188000,0.0156,0.0391,-0.0024,0.042
0.199000,0.0344,0.0483,-0.0096,0.060
0.203000,0.0509,0.0409,-0.0024,0.065
0.210000,0.0247,0.0453,0.0071,0.052
0.213000,0.0081,0.0427,-0.0024,0.043
0.217000,-0.0059,0.0424,0.0023,0.043
0.222000,-0.0294,0.0589,0.0118,0.067
0.228000,-0.0385,0.0705,0.0046,0.080
0.232000,-0.0403,0.0678,0.0069,0.079
0.237000,-0.0352,0.0723,0.0044,0.081
0.243000,-0.0324,0.0743,-0.0099,0.082
0.248000,-0.0298,0.0692,-0.0122,0.076
0.253000,-0.0200,0.0593,-0.0097,0.063
0.258000,-0.0103,0.0495,-0.0096,0.052
0.262000,-0.0052,0.0471,0.0023,0.047
0.267000,-0.0026,0.0352,0.0118,0.037
0.271000,-0.0071,0.0330,0.0116,0.036
0.282000,-0.0021,0.0405,0.0163,0.044
0.283000,0.0053,0.0433,0.0113,0.045
0.286000,0.0008,0.0388,0.0017,0.039
0.292000,-0.0037,0.0344,-0.0007,0.035
0.297000,-0.0081,0.0419,-0.0031,0.043
0.301000,-0.0101,0.0374,-0.0055,0.039
0.311000,-0.0192,0.0257,-0.0031,0.032
0.316000,0.0002,0.0188,-0.0102,0.021
0.321000,-0.0092,0.0119,-0.0173,0.023
0.326000,-0.0137,0.0025,-0.0267,0.030
0.332000,-0.0087,-0.0021,-0.0241,0.026
0.336000,-0.0039,-0.0044,-0.0144,0.016
0.342000,0.0033,-0.0162,-0.0190,0.025
0.346000,0.0153,-0.0184,-0.0165,0.029
0.351000,0.0129,-0.0159,-0.0092,0.022
0.355000,0.0129,-0.0301,0.0075,0.034
0.361000,0.0176,-0.0299,0.0193,0.040
0.366000,0.0154,-0.0226,0.0144,0.031
0.370000,0.0059,-0.0249,0.0000,0.026
0.378000,0.0036,-0.0343,-0.0071,0.035
0.381000,0.0108,-0.0367,-0.0047,0.038
0.385000,0.0107,-0.0319,-0.0141,0.036
0.391000,0.0011,-0.0438,-0.0163,0.047
0.395000,-0.0012,-0.0673,-0.0115,0.068
0.400000,0.0035,-0.0931,0.0100,0.094
0.405000,0.0105,-0.1066,0.0242,0.110
0.410000,0.0223,-0.1153,0.0216,0.119
0.415000,0.0197,-0.1167,0.0119,0.119
0.426000,0.0172,-0.1109,0.0047,0.112
0.431000,0.0051,-0.0957,0.0094,0.096
0.435000,-0.0022,-0.0830,-0.0002,0.083
0.439000,-0.0141,-0.0657,-0.0168,0.069
0.445000,-0.0166,-0.0414,-0.0119,0.046
0.449000,0.0070,-0.0102,0.0167,0.021
0.454000,0.0211,0.0066,0.0356,0.042
0.459000,0.0186,0.0185,0.0353,0.044
0.464000,0.0163,0.0281,0.0112,0.034
0.469000,-0.0027,0.0352,-0.0126,0.037
0.477000,-0.0193,0.0397,-0.0220,0.049
0.481000,-0.0169,0.0441,-0.0242,0.053
